WARNING: python and any of its children processes will be profiled.

Collecting data...
[09:01:45] ../src/relay/transforms/to_mixed_precision.cc:429: Warning: Op "layout_transform" not registered FTVMMixedPrecisionConversionType appears 485 times in graph.
Evaluate inference time cost...
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
  18.6129      18.5385      19.5102      18.3957       0.2232   
               
/home/masa/projects/dev/tvm/python/tvm/driver/build_module.py:235: UserWarning: Specifying name with IRModule input is useless
  warnings.warn("Specifying name with IRModule input is useless")
Processing events...
Saving temporary "/tmp/nsys-report-5790-ca04-4a59-1065.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [0%                                                                ]Processing [=6%                                                               ]Processing [====11%                                                           ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [==============================================75%                 ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-5790-ca04-4a59-1065.qdrep"
Exporting 186723 events: [1%                                                  ]Exporting 186723 events: [2%                                                  ]Exporting 186723 events: [3%                                                  ]Exporting 186723 events: [4%                                                  ]Exporting 186723 events: [5%                                                  ]Exporting 186723 events: [=6%                                                 ]Exporting 186723 events: [=7%                                                 ]Exporting 186723 events: [==8%                                                ]Exporting 186723 events: [==9%                                                ]Exporting 186723 events: [==10%                                               ]Exporting 186723 events: [==11%                                               ]Exporting 186723 events: [===12%                                              ]Exporting 186723 events: [===13%                                              ]Exporting 186723 events: [====14%                                             ]Exporting 186723 events: [====15%                                             ]Exporting 186723 events: [=====16%                                            ]Exporting 186723 events: [=====17%                                            ]Exporting 186723 events: [======18%                                           ]Exporting 186723 events: [======19%                                           ]Exporting 186723 events: [=======20%                                          ]Exporting 186723 events: [=======21%                                          ]Exporting 186723 events: [========22%                                         ]Exporting 186723 events: [========23%                                         ]Exporting 186723 events: [=========24%                                        ]Exporting 186723 events: [==========25%                                       ]Exporting 186723 events: [==========26%                                       ]Exporting 186723 events: [===========27%                                      ]Exporting 186723 events: [===========28%                                      ]Exporting 186723 events: [============29%                                     ]Exporting 186723 events: [============30%                                     ]Exporting 186723 events: [=============31%                                    ]Exporting 186723 events: [=============32%                                    ]Exporting 186723 events: [==============33%                                   ]Exporting 186723 events: [==============34%                                   ]Exporting 186723 events: [===============35%                                  ]Exporting 186723 events: [===============36%                                  ]Exporting 186723 events: [================37%                                 ]Exporting 186723 events: [================38%                                 ]Exporting 186723 events: [=================39%                                ]Exporting 186723 events: [=================40%                                ]Exporting 186723 events: [==================41%                               ]Exporting 186723 events: [==================42%                               ]Exporting 186723 events: [===================43%                              ]Exporting 186723 events: [===================44%                              ]Exporting 186723 events: [====================45%                             ]Exporting 186723 events: [====================46%                             ]Exporting 186723 events: [=====================47%                            ]Exporting 186723 events: [=====================48%                            ]Exporting 186723 events: [======================49%                           ]Exporting 186723 events: [=======================50%                          ]Exporting 186723 events: [=======================51%                          ]Exporting 186723 events: [========================52%                         ]Exporting 186723 events: [========================53%                         ]Exporting 186723 events: [=========================54%                        ]Exporting 186723 events: [=========================55%                        ]Exporting 186723 events: [==========================56%                       ]Exporting 186723 events: [==========================57%                       ]Exporting 186723 events: [===========================58%                      ]Exporting 186723 events: [===========================59%                      ]Exporting 186723 events: [============================60%                     ]Exporting 186723 events: [============================61%                     ]Exporting 186723 events: [=============================62%                    ]Exporting 186723 events: [=============================63%                    ]Exporting 186723 events: [==============================64%                   ]Exporting 186723 events: [==============================65%                   ]Exporting 186723 events: [===============================66%                  ]Exporting 186723 events: [===============================67%                  ]Exporting 186723 events: [================================68%                 ]Exporting 186723 events: [================================69%                 ]Exporting 186723 events: [=================================70%                ]Exporting 186723 events: [=================================71%                ]Exporting 186723 events: [==================================72%               ]Exporting 186723 events: [==================================73%               ]Exporting 186723 events: [===================================74%              ]Exporting 186723 events: [====================================75%             ]Exporting 186723 events: [====================================76%             ]Exporting 186723 events: [=====================================77%            ]Exporting 186723 events: [=====================================78%            ]Exporting 186723 events: [======================================79%           ]Exporting 186723 events: [======================================80%           ]Exporting 186723 events: [=======================================81%          ]Exporting 186723 events: [=======================================82%          ]Exporting 186723 events: [========================================83%         ]Exporting 186723 events: [========================================84%         ]Exporting 186723 events: [=========================================85%        ]Exporting 186723 events: [=========================================86%        ]Exporting 186723 events: [==========================================87%       ]Exporting 186723 events: [==========================================88%       ]Exporting 186723 events: [===========================================89%      ]Exporting 186723 events: [===========================================90%      ]Exporting 186723 events: [============================================91%     ]Exporting 186723 events: [============================================92%     ]Exporting 186723 events: [=============================================93%    ]Exporting 186723 events: [=============================================94%    ]Exporting 186723 events: [==============================================95%   ]Exporting 186723 events: [==============================================96%   ]Exporting 186723 events: [===============================================97%  ]Exporting 186723 events: [===============================================98%  ]Exporting 186723 events: [================================================99% ]Exporting 186723 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-5790-ca04-4a59-1065.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum    Maximum                Name            
 -------  ---------------  ---------  ------------  -------  -----------  ----------------------------
    46.4      555,474,965          8  69,434,370.6      891  555,465,757  cudaStreamCreateWithFlags   
    18.6      222,180,419        524     424,008.4    1,372    5,756,843  cuModuleUnload              
    11.6      138,586,418     31,926       4,340.9    2,231       24,311  cudaLaunchKernel            
    10.7      128,575,554     55,080       2,334.3    1,746       15,708  cuLaunchKernel              
     7.9       94,290,073        662     142,432.1    6,617   89,607,705  cudaMemGetInfo              
     2.0       23,909,387      3,676       6,504.2    2,073       25,124  cudaMemsetAsync             
     1.2       14,117,098        651      21,685.3    3,258      389,879  cudaMemcpy                  
     0.6        7,231,560        203      35,623.4      591       84,594  cudaStreamSynchronize       
     0.5        6,521,183        665       9,806.3      287      328,261  cudaFree                    
     0.4        4,750,625        669       7,101.1    1,354      195,875  cudaMalloc                  
     0.1          615,883          1     615,883.0  615,883      615,883  cuModuleLoadData            
     0.0          462,199          1     462,199.0  462,199      462,199  cudaHostAlloc               
     0.0          106,615        746         142.9       71        3,806  cuGetProcAddress            
     0.0          105,485          4      26,371.3      877      102,520  cudaStreamCreateWithPriority
     0.0            9,816         30         327.2      253        1,092  cudaEventCreateWithFlags    
     0.0            2,903          1       2,903.0    2,903        2,903  cudaEventRecord             
     0.0            2,405          2       1,202.5      990        1,415  cuInit                      



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances  Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  --------  -------  -------  ----------------------------------------------------------------------------------------------------
     6.3       76,006,493      3,264  23,286.3   19,968   31,936  void tensorTransformGeneric<__half, __half, float, true, false, false, (cudnnKernelDataType_t)0>(cu…
     6.0       73,064,433      6,324  11,553.5    3,872   25,217  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1…
     5.5       66,552,303      2,652  25,095.1    6,208   80,641  void cutlass_cudnn::Kernel<cutlass_tensorop_h16816fprop_optimized_64x128_32x6>(cutlass_tensorop_h16…
     5.4       65,954,499      4,080  16,165.3   13,440   42,113  void implicit_convolve_hhgemm<__half, 0, 6, 6, 5, 4, 4, false, 1, true>(int, int, int, __half const…
     5.1       61,626,211      4,284  14,385.2    9,569   23,392  void conv2d_c1_k1_nhwc_kernel<__half, __half, __half, __half, float, 3, 1, true, false>(float, cudn…
     4.5       54,222,746      2,652  20,446.0    9,600   43,393  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1…
     4.1       49,415,362      1,734  28,497.9   22,400   56,832  void cutlass_cudnn::Kernel<cutlass_tensorop_h16816fprop_optimized_256x128_32x3>(cutlass_tensorop_h1…
     3.8       46,410,695        510  91,001.4   32,513  113,090  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
     3.6       43,982,117      1,428  30,799.8   30,017   35,520  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_14_kernel0                                      
     3.6       43,527,810      1,326  32,826.4   32,256   40,288  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_15_kernel0                                      
     3.0       36,703,325        408  89,959.1   89,057   94,881  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_2_kernel0                                       
     3.0       36,068,081      1,020  35,360.9   14,400   43,521  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
     2.5       29,944,486      1,326  22,582.6   21,888   27,489  tvmgen_default_fused_nn_pad_15_kernel0                                                              
     2.3       27,890,533        408  68,359.1   57,729   78,752  void xmma_cudnn::gemm::kernel<xmma_cudnn::implicit_gemm::fprop_indexed::Kernel_traits<xmma_cudnn::A…
     2.2       26,269,374      1,326  19,811.0   19,136   26,145  tvmgen_default_fused_cast_mean_3_kernel0                                                            
     2.0       24,556,881      1,836  13,375.2   12,832   16,800  tvmgen_default_fused_cast_mean_5_kernel0                                                            
     2.0       24,356,865      1,326  18,368.7   17,472   22,944  tvmgen_default_fused_multiply_nn_pad_3_kernel0                                                      
     1.8       22,222,950      1,836  12,104.0   11,808   15,712  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_19_kernel0                                      
     1.8       21,849,117      1,836  11,900.4   11,648   14,560  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_18_kernel0                                      
     1.7       20,089,928        408  49,240.0   48,065   53,633  tvmgen_default_fused_nn_pad_4_kernel0                                                               
     1.6       19,443,543      1,122  17,329.4   14,080   23,361  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2…
     1.5       18,297,448      1,836   9,965.9    9,536   17,409  tvmgen_default_fused_multiply_nn_pad_5_kernel0                                                      
     1.5       17,902,958      1,836   9,751.1    9,376   13,792  tvmgen_default_fused_nn_pad_18_kernel0                                                              
     1.3       15,848,449        408  38,844.2   38,272   41,120  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_4_kernel0                                       
     1.3       15,164,565        306  49,557.4   48,832   52,193  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_add_kernel0                                     
     0.9       11,462,765        408  28,095.0   27,648   30,240  tvmgen_default_fused_cast_mean_6_kernel0                                                            
     0.9       10,928,221        612  17,856.6   17,088   19,520  tvmgen_default_fused_cast_mean_1_kernel0                                                            
     0.9       10,529,495        612  17,205.1   16,704   18,752  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_9_kernel0                                       
     0.8       10,114,672        408  24,790.9   24,000   29,280  tvmgen_default_fused_nn_conv2d_add_add_kernel0                                                      
     0.8       10,059,421        408  24,655.4   24,288   29,409  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_22_kernel0                                      
     0.8        9,746,611        408  23,888.8   23,520   25,280  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_21_kernel0                                      
     0.8        9,517,739        612  15,551.9   15,169   18,913  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_8_kernel0                                       
     0.8        9,272,291      3,264   2,840.8    2,656    7,840  void cudnn::ops::nhwcToNchwKernel<__half, __half, float, true, false, (cudnnKernelDataType_t)0>(cud…
     0.8        9,216,176      1,326   6,950.4    6,624    9,344  tvmgen_default_fused_nn_conv2d_add_add_3_kernel0                                                    
     0.7        8,272,317        306  27,033.7   26,272   28,256  tvmgen_default_fused_nn_pad_kernel0                                                                 
     0.7        8,260,906        408  20,247.3   19,744   20,896  tvmgen_default_fused_nn_pad_8_kernel0                                                               
     0.6        7,437,980        612  12,153.6   11,776   13,249  tvmgen_default_fused_nn_pad_12_kernel0                                                              
     0.6        7,291,674      1,734   4,205.1    3,808   12,896  tvmgen_default_fused_nn_conv2d_add_add_4_kernel0                                                    
     0.5        6,287,749        408  15,411.1   14,624   16,480  tvmgen_default_fused_nn_pad_20_kernel0                                                              
     0.5        5,561,678      1,428   3,894.7    3,617    4,416  tvmgen_default_fused_nn_pad_14_kernel0                                                              
     0.4        5,260,699        408  12,893.9   12,576   13,664  tvmgen_default_fused_nn_pad_3_kernel0                                                               
     0.4        5,187,188      1,836   2,825.3    2,688    3,328  tvmgen_default_fused_nn_pad_17_kernel0                                                              
     0.4        4,722,932        102  46,303.3   45,824   49,121  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_kernel0                                         
