WARNING: python and any of its children processes will be profiled.

Collecting data...
(73, 4)
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
  29.4714      29.3556      31.1494      29.1937       0.4255   
               
Processing events...
Saving temporary "/tmp/nsys-report-a775-6d34-44f5-7ca3.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [0%                                                                ]Processing [3%                                                                ]Processing [==7%                                                              ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [==============================================75%                 ]Processing [===============================================76%                ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-a775-6d34-44f5-7ca3.qdrep"
Exporting 129461 events: [1%                                                  ]Exporting 129461 events: [2%                                                  ]Exporting 129461 events: [3%                                                  ]Exporting 129461 events: [4%                                                  ]Exporting 129461 events: [5%                                                  ]Exporting 129461 events: [=6%                                                 ]Exporting 129461 events: [=7%                                                 ]Exporting 129461 events: [==8%                                                ]Exporting 129461 events: [==9%                                                ]Exporting 129461 events: [==10%                                               ]Exporting 129461 events: [==11%                                               ]Exporting 129461 events: [===12%                                              ]Exporting 129461 events: [===13%                                              ]Exporting 129461 events: [====14%                                             ]Exporting 129461 events: [====15%                                             ]Exporting 129461 events: [=====16%                                            ]Exporting 129461 events: [=====17%                                            ]Exporting 129461 events: [======18%                                           ]Exporting 129461 events: [======19%                                           ]Exporting 129461 events: [=======20%                                          ]Exporting 129461 events: [=======21%                                          ]Exporting 129461 events: [========22%                                         ]Exporting 129461 events: [========23%                                         ]Exporting 129461 events: [=========24%                                        ]Exporting 129461 events: [==========25%                                       ]Exporting 129461 events: [==========26%                                       ]Exporting 129461 events: [===========27%                                      ]Exporting 129461 events: [===========28%                                      ]Exporting 129461 events: [============29%                                     ]Exporting 129461 events: [============30%                                     ]Exporting 129461 events: [=============31%                                    ]Exporting 129461 events: [=============32%                                    ]Exporting 129461 events: [==============33%                                   ]Exporting 129461 events: [==============34%                                   ]Exporting 129461 events: [===============35%                                  ]Exporting 129461 events: [===============36%                                  ]Exporting 129461 events: [================37%                                 ]Exporting 129461 events: [================38%                                 ]Exporting 129461 events: [=================39%                                ]Exporting 129461 events: [=================40%                                ]Exporting 129461 events: [==================41%                               ]Exporting 129461 events: [==================42%                               ]Exporting 129461 events: [===================43%                              ]Exporting 129461 events: [===================44%                              ]Exporting 129461 events: [====================45%                             ]Exporting 129461 events: [====================46%                             ]Exporting 129461 events: [=====================47%                            ]Exporting 129461 events: [=====================48%                            ]Exporting 129461 events: [======================49%                           ]Exporting 129461 events: [=======================50%                          ]Exporting 129461 events: [=======================51%                          ]Exporting 129461 events: [========================52%                         ]Exporting 129461 events: [========================53%                         ]Exporting 129461 events: [=========================54%                        ]Exporting 129461 events: [=========================55%                        ]Exporting 129461 events: [==========================56%                       ]Exporting 129461 events: [==========================57%                       ]Exporting 129461 events: [===========================58%                      ]Exporting 129461 events: [===========================59%                      ]Exporting 129461 events: [============================60%                     ]Exporting 129461 events: [============================61%                     ]Exporting 129461 events: [=============================62%                    ]Exporting 129461 events: [=============================63%                    ]Exporting 129461 events: [==============================64%                   ]Exporting 129461 events: [==============================65%                   ]Exporting 129461 events: [===============================66%                  ]Exporting 129461 events: [===============================67%                  ]Exporting 129461 events: [================================68%                 ]Exporting 129461 events: [================================69%                 ]Exporting 129461 events: [=================================70%                ]Exporting 129461 events: [=================================71%                ]Exporting 129461 events: [==================================72%               ]Exporting 129461 events: [==================================73%               ]Exporting 129461 events: [===================================74%              ]Exporting 129461 events: [====================================75%             ]Exporting 129461 events: [====================================76%             ]Exporting 129461 events: [=====================================77%            ]Exporting 129461 events: [=====================================78%            ]Exporting 129461 events: [======================================79%           ]Exporting 129461 events: [======================================80%           ]Exporting 129461 events: [=======================================81%          ]Exporting 129461 events: [=======================================82%          ]Exporting 129461 events: [========================================83%         ]Exporting 129461 events: [========================================84%         ]Exporting 129461 events: [=========================================85%        ]Exporting 129461 events: [=========================================86%        ]Exporting 129461 events: [==========================================87%       ]Exporting 129461 events: [==========================================88%       ]Exporting 129461 events: [===========================================89%      ]Exporting 129461 events: [===========================================90%      ]Exporting 129461 events: [============================================91%     ]Exporting 129461 events: [============================================92%     ]Exporting 129461 events: [=============================================93%    ]Exporting 129461 events: [=============================================94%    ]Exporting 129461 events: [==============================================95%   ]Exporting 129461 events: [==============================================96%   ]Exporting 129461 events: [===============================================97%  ]Exporting 129461 events: [===============================================98%  ]Exporting 129461 events: [================================================99% ]Exporting 129461 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-a775-6d34-44f5-7ca3.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum      Maximum             Name         
 -------  ---------------  ---------  -----------  ---------  -------------  ---------------------
    56.6    3,796,126,393        489  7,763,039.7      6,849  3,791,509,962  cudaMemGetInfo       
    41.3    2,771,239,489      5,858    473,069.2      2,537     17,289,189  cudaMemcpy           
     1.4       95,271,694     45,594      2,089.6      1,621         33,897  cuLaunchKernel       
     0.4       29,163,917      8,160      3,574.0      3,077         20,338  cudaLaunchKernel     
     0.3       17,941,481      8,649      2,074.4         99      6,202,273  cudaMalloc           
     0.0        1,305,155          1  1,305,155.0  1,305,155      1,305,155  cuModuleLoadData     
     0.0          271,700        202      1,345.0        591          4,202  cudaStreamSynchronize
     0.0           53,612        365        146.9         73          1,569  cuGetProcAddress     
     0.0           48,658          6      8,109.7      3,649         23,136  cudaFree             
     0.0              731          1        731.0        731            731  cuInit               



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances    Average     Minimum    Maximum                                                   Name                                                
 -------  ---------------  ---------  -----------  ---------  ---------  ----------------------------------------------------------------------------------------------------
    15.1      432,460,500      1,734    249,400.5     78,784  2,419,870  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
    10.1      289,939,327        510    568,508.5    135,103  2,418,462  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     9.2      263,492,620        204  1,291,630.5    106,784  2,652,767  vm_mod_fused_vision_non_max_suppression_kernel6                                                     
     8.4      240,635,321        204  1,179,584.9    198,112  2,305,310  _ZN7cutlass6KernelINS_4gemm6kernel4GemmINS1_11threadblock13MmaMultistageINS1_9GemmShapeILi128ELi64E…
     7.6      218,339,826      1,632    133,786.7     85,056    241,216  _ZN7cutlass6KernelINS_4conv6kernel40ImplicitGemmConvolutionWithFusedEpilogueINS1_11threadblock22Imp…
     7.0      200,266,575        102  1,963,397.8  1,956,447  1,968,287  vm_mod_fused_layout_transform_kernel0                                                               
     4.5      129,900,626        816    159,191.9     84,224    199,584  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     4.4      126,377,628        102  1,238,996.4  1,221,983  1,330,688  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     3.6      103,977,466        612    169,897.8    167,424    185,696  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     3.6      101,987,103      8,160     12,498.4     11,776     19,680  vm_mod_fused_argwhere_1_kernel7                                                                     
     3.5      100,768,969        102    987,931.1    978,144  1,046,560  vm_mod_fused_vision_roi_align_kernel0                                                               
     2.2       63,181,883        102    619,430.2    611,648    665,632  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     2.2       63,163,324        102    619,248.3    611,743    664,864  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     2.1       59,214,616        306    193,511.8     83,168    339,776  _ZN7cutlass6KernelINS_4conv6kernel40ImplicitGemmConvolutionWithFusedEpilogueINS1_11threadblock22Imp…
     1.4       40,934,185        102    401,315.5    395,456    431,519  vm_mod_fused_vision_roi_align_1_kernel0                                                             
     1.0       28,949,697      1,020     28,382.1     23,583     43,552  vm_mod_fused_topk_kernel2                                                                           
     1.0       27,820,360        204    136,374.3    134,528    141,632  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.9       26,842,124        102    263,158.1    261,376    265,599  vm_mod_fused_cast_take_reshape_squeeze_kernel0                                                      
     0.9       25,482,480        102    249,828.2    249,248    251,904  vm_mod_fused_concatenate_kernel0                                                                    
     0.7       19,943,570        102    195,525.2    190,655    199,776  vm_mod_fused_layout_transform_1_kernel0                                                             
     0.7       19,773,786        204     96,930.3     63,904    137,184  _ZN7cutlass6KernelINS_4gemm6kernel4GemmINS1_11threadblock13MmaMultistageINS1_9GemmShapeILi128ELi64E…
     0.7       19,759,569        510     38,744.3      8,576    122,560  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.7       19,068,640        204     93,473.7     42,432    150,176  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.6       17,367,060        102    170,265.3    167,968    183,840  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.6       17,295,295      8,160      2,119.5      1,792     13,216  vm_mod_fused_argwhere_1_kernel5                                                                     
     0.6       16,922,551        102    165,907.4    164,864    177,248  vm_mod_fused_image_resize2d_2_kernel0                                                               
     0.6       16,213,502        306     52,985.3     47,904     61,824  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.5       14,566,422      1,326     10,985.2     10,592     12,320  vm_mod_fused_argwhere_kernel6                                                                       
     0.5       13,920,924        102    136,479.6    134,528    147,040  vm_mod_fused_vision_roi_align_2_kernel0                                                             
     0.5       13,733,270        816     16,830.0     10,529     23,200  vm_mod_fused_topk_1_kernel2                                                                         
     0.5       12,955,836        102    127,018.0    126,528    127,520  vm_mod_fused_nn_max_pool2d_kernel0                                                                  
     0.4       10,671,218        918     11,624.4      6,080     18,944  vm_mod_fused_vision_non_max_suppression_kernel3                                                     
     0.3        8,395,378        612     13,717.9      6,240     20,224  vm_mod_fused_topk_2_kernel2                                                                         
     0.2        5,889,758        102     57,742.7     56,928     61,792  vm_mod_fused_split_squeeze_subtract_divide_expand_dims_image_resize2d_take_stack_layout_13315709129…
     0.2        5,466,532        102     53,593.5     52,576     58,656  vm_mod_fused_topk_kernel1                                                                           
     0.2        5,171,455        102     50,700.5     49,600     55,584  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.2        4,938,346        306     16,138.4     12,320     24,800  vm_mod_fused_dyn_strided_slice_5_kernel0                                                            
     0.2        4,519,874        408     11,078.1      6,272     16,257  vm_mod_fused_topk_3_kernel2                                                                         
